CustomID,A,B,C,D,A1,A2,A3,A4,B1,B2,B3,B4,C1,D1,D2
C00001,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
C00002,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
C00003,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
C00004,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
C00005,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
C00006,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
C00007,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
C00008,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
C00009,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
C00010,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
C00011,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
C00012,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
C00013,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
C00014,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
C00015,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
C00016,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
C00017,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
C00018,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
C00019,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
C00020,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
C00021,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
C00022,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
C00023,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
C00024,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
C00025,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
C00026,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
C00027,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
C00028,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
C00029,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
C00030,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
C00031,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
C00032,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
C00033,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
C00034,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
C00035,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
C00036,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
C00037,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
C00038,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
C00039,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
